University,PhD,BA,BFA,MFA,MM,MS,DPhil,AB,MUPP,MEd,MNEd,JD,LCSW,ABD,MPhil,BS,Juris Doctor,MA,MA/MPhil
Harvard University,10,,,,,,,,,,,,,,,,,1,
University of Nebraska-Lincoln,1,,,,,,,,,,,,,,,,,,
Michigan State University,4,,,,,,,,,,,,,,,,,,
Iowa State University,1,,,,,1,,,,,,,,,,,,,
Drake University,,1,,,,,,,,,,,,,,,,,
University of Kentucky,2,,,,,,,,,,,,,,,,,,
University of Chicago,6,1,,,,,,,,,,,,,,,,3,
St. Olaf College,,2,,,,,,,,,,,,,,,,,
Columbia University,4,,,,,,,,,,,,,,,,,2,
Williams College,,1,,,,,,,,,,,,,,,,,
University of California - Irvine,1,,,,,,,,,,,,,,,,,,
Brown University,5,,,,,,,1,,,,,,,,,,,
University of Pennsylvania,7,2,,,,,,,,,,,,,,,,,
University of Utah,1,,,,,,,,,,,,,,,,,,
University of Illinois,3,,,1,,,,,,,,,,,,,,,
Carnegie Mellon University,,1,,,,,,,,,,,,,,,,,
Yale University,3,1,,1,,,,,,,,,,,,,,,
The University of Texas at Austin,,1,,,,,,,,,,,,,,,,1,
The Pennsylvania State University,1,,,,,,,,,,,,,,,,,,
University of Massachusetts Amherst,10,,,,,,,,,,,,,,,,,1,
University of Illinois at Urbana-Champaign,1,1,,,,,,,,,,,,,,,,,
Princeton University,5,,,,,,,1,,,,,,,,,,,
University of California,11,1,,,,,,,,,,,,,,,,1,
MIT,2,,,,,,,,,,,,,,,,,,
University of Toronto,2,1,,,,,,,,,,,,,,,,,
American University,3,,,,,,,,,,,,,,,,,,
University of Iowa,3,,,,,,,,,,,,,,,,,,
Boston University,7,1,,2,,,,,,,,,,,,,,2,
University of Nevada,1,,,,,1,,,,,,,,,,,,,
Queen's University of Belfast,,,,,,,,,,,,,,,,,,1,
University of Oregon,,1,,,,,,,,,,,,,,,,,
Duke University,3,,,,,,,,,,,,,,,,,1,
Smith College,,1,,,,,,,,,,,,,,,,,
Pennsylvania State University,2,,,,,,,,,,,,,,,,,,
University of Notre Dame,1,,,,,,,,,,,,,,,,,,
Rice University,1,,,,,,,,,,,,,,,,,,
Binghamton University – State University of New York,1,,,,,,,,,,,,,,,,,,
Northwestern University,3,2,,,,,,,,,,,,,,,,1,
University of Maryland Eastern Shore,,1,,,,,,,,,,,,,,,,,
University of Southern California,4,,,,,,,,,,,,,,,,,2,
University of Michigan,7,,,1,1,,,,,,,,,,,,,,
Swarthmore College,,1,,,,,,,,,,,,,,,,,
Stanford University,3,,,,,,,,,,,,,,,,,,
Clark University,2,,,,,,,,,,,,,,,,,,
Ohio State University,,,,,,,,,,,,,,,,,,2,
College of Wooster,,2,,,,,,,,,,,,,,,,,
Indiana University - Bloomington,1,,,,,,,,,,,,,,,,,,
University of Ottawa,1,,,,,,,,,,,,,,,,,,
York University,2,1,,,,,,,,,,,,,,,,,
City University of New York Graduate Center,1,,,,,,,,,,,,,,,,,,
University of Wisconsin - Madison,1,,,,,,,,,,,,,,,,,,
Stony Brook University,1,,,,,,,,,,,,,,,,,,
Tufts University,,,,,,,,,,,,,,,,,,3,
Middlebury College,,1,,,,,,,,,,,,,,,,,
University of Florida,3,,,,,,,,,,,,,,,,,,
Sogang University,,1,,,,,,,,,,,,,,,,,
Mount Holyoke College,,1,,,,,,,,,,,,,,,,,
Purdue University,1,,,,,,,,,,,,,,,,,,
American University of Beirut,,1,,,,,,,,,,,,,,,,1,
University of Massachusetts Boston,1,2,,,,,,,,1,,,,,,,,2,
New York University,7,,1,,,,,,,,,,,,,,,,
University of Houston,1,,,,,,,,,,,,,,,,,,
Wayne State University,1,,,,,,,,,,,,,,,,,,
Bryn Mawr College,1,,,,,,,,,,,,,,,,,1,
London University,,,,,,,,,,,,,,,,,,1,
Cambridge University,,1,,,,,,,,,,,,,,,,,
Catholic University of America,1,,,,,,,,,,,,,,,,,,
University of Massachusetts Boston M,,,,,,1,,,,,,,,,,,,,
Northeastern University School of Law,,,,,,,,,,,,,,,,,1,,
Chinese University of Hong Kong,,,,,,,,,,,,,,,2,,,,
Hong Kong University of Science and Technology,,,,,,,,,,,,,,,,,,2,
Fudan University,,2,,,,,,,,,,,,,,,,,
University of Washington,1,,,,,,,,,,,,,,,,,,
University of Minnesota,5,,,,,,,,,,,,,,,,,,
National and Kapodistrian University of Athens,1,,,,,,,,,,,,,,,,,,
Aristotle University of Thessaloniki,,1,,,,,,,,,,,,,,,,,
Scripps College,,1,,,,,,,,,,,,,,,,,
Binghamton University,1,,,,,,,,,,,,,,,,,,
University of Illinois at Chicago,2,,,,,,,,1,,,,,,,,,,
Brandeis University,4,,,,,,,,,,,,,,,,,1,
University of North Carolina,1,,,,,,,,,,,,,,,,,,
Wesleyan University,1,2,,,,,,,,,,,,,,,,,
in Sociology. Northeastern University Post Doc. National Academy of Education/Spencer Foundation,1,,,,,,,,,,,,,,,,,,
